
=== ANALYSIS RESULTS (50 generations) ===
Total unique words: 841
Total word instances: 2901
Blacklisted words: the with and illuminati

=== top 50 words overall ===
with                  182 (364.0%)
the                    94 (188.0%)
shot                   65 (130.0%)
eye                    59 (118.0%)
and                    41 ( 82.0%)
featuring              27 ( 54.0%)
illuminati             24 ( 48.0%)
eldritch               23 ( 46.0%)
from                   23 ( 46.0%)
composition            23 ( 46.0%)
view                   22 ( 44.0%)
side                   20 ( 40.0%)
through                18 ( 36.0%)
lighting               18 ( 36.0%)
perspective            18 ( 36.0%)
angle                  18 ( 36.0%)
illumination           18 ( 36.0%)
soft                   17 ( 34.0%)
framing                17 ( 34.0%)
light                  15 ( 30.0%)
style                  15 ( 30.0%)
iluminati              14 ( 28.0%)
dramatic               14 ( 28.0%)
intricate              13 ( 26.0%)
establishing           13 ( 26.0%)
rear                   13 ( 26.0%)
patterns               13 ( 26.0%)
creating               13 ( 26.0%)
close                  13 ( 26.0%)
hands                  12 ( 24.0%)
glowing                12 ( 24.0%)
over                   12 ( 24.0%)
around                 12 ( 24.0%)
her                    11 ( 22.0%)
mechanical             11 ( 22.0%)
monochrome             11 ( 22.0%)
high                   11 ( 22.0%)
within                 11 ( 22.0%)
macro                  11 ( 22.0%)
elements               10 ( 20.0%)
expression             10 ( 20.0%)
abstract               10 ( 20.0%)
frontal                10 ( 20.0%)
trees                  10 ( 20.0%)
design                  9 ( 18.0%)
fused                   9 ( 18.0%)
overhead                9 ( 18.0%)
top                     9 ( 18.0%)
standing                9 ( 18.0%)
level                   9 ( 18.0%)

=== per-source summary ===

[std/xl/lumi/all] - 97 total words, top 15:
  eye                    36 ( 72.0%)
  illuminati             24 ( 48.0%)
  eldritch               23 ( 46.0%)
  iluminati              14 ( 28.0%)

[std/xl/style/all] - 216 total words, top 15:
  with                   19 ( 38.0%)
  style                  15 ( 30.0%)
  monochrome             11 ( 22.0%)
  digital                 8 ( 16.0%)
  ink                     7 ( 14.0%)
  color                   6 ( 12.0%)
  surreal                 6 ( 12.0%)
  soft                    5 ( 10.0%)
  rendering               5 ( 10.0%)
  sketch                  5 ( 10.0%)
  anime                   5 ( 10.0%)
  high                    5 ( 10.0%)
  contrast                5 ( 10.0%)
  palette                 5 ( 10.0%)
  shading                 4 (  8.0%)

[std/xl/camera/all] - 531 total words, top 15:
  shot                   65 (130.0%)
  with                   36 ( 72.0%)
  composition            20 ( 40.0%)
  view                   20 ( 40.0%)
  perspective            18 ( 36.0%)
  angle                  18 ( 36.0%)
  framing                17 ( 34.0%)
  eye                    14 ( 28.0%)
  establishing           13 ( 26.0%)
  rear                   13 ( 26.0%)
  close                  13 ( 26.0%)
  macro                  11 ( 22.0%)
  side                   10 ( 20.0%)
  from                    9 ( 18.0%)
  featuring               9 ( 18.0%)

[std/xl/character/all] - 341 total words, top 15:
  with                   25 ( 50.0%)
  hands                  12 ( 24.0%)
  and                    11 ( 22.0%)
  expression             10 ( 20.0%)
  featuring               9 ( 18.0%)
  standing                9 ( 18.0%)
  arms                    8 ( 16.0%)
  looking                 7 ( 14.0%)
  gaze                    7 ( 14.0%)
  chin                    7 ( 14.0%)
  while                   6 ( 12.0%)
  alert                   6 ( 12.0%)
  upright                 6 ( 12.0%)
  stance                  5 ( 10.0%)
  sitting                 5 ( 10.0%)

[std/xl/outfit/all] - 210 total words, top 15:
  with                   21 ( 42.0%)
  and                    13 ( 26.0%)
  featuring               9 ( 18.0%)
  jumpsuit                8 ( 16.0%)
  dress                   6 ( 12.0%)
  blouse                  4 (  8.0%)
  top                     4 (  8.0%)
  accents                 4 (  8.0%)
  coat                    4 (  8.0%)
  ornate                  4 (  8.0%)
  cat                     4 (  8.0%)
  ears                    4 (  8.0%)
  wrap                    3 (  6.0%)
  lingerie                3 (  6.0%)
  intricate               3 (  6.0%)

[std/xl/location/all] - 292 total words, top 15:
  the                    35 ( 70.0%)
  within                  7 ( 14.0%)
  painted                 6 ( 12.0%)
  with                    6 ( 12.0%)
  forgotten               5 ( 10.0%)
  sky                     5 ( 10.0%)
  soft                    5 ( 10.0%)
  auroras                 5 ( 10.0%)
  waterfall               3 (  6.0%)
  lit                     3 (  6.0%)
  twin                    3 (  6.0%)
  suns                    3 (  6.0%)
  edge                    3 (  6.0%)
  courtyard               3 (  6.0%)
  merging                 3 (  6.0%)

[std/xl/environment/all] - 218 total words, top 15:
  with                    8 ( 16.0%)
  abstract                7 ( 14.0%)
  within                  4 (  8.0%)
  rippling                4 (  8.0%)
  surrounded              4 (  8.0%)
  the                     3 (  6.0%)
  background              3 (  6.0%)
  shapes                  3 (  6.0%)
  void                    3 (  6.0%)
  summer                  3 (  6.0%)
  woods                   2 (  4.0%)
