
=== ANALYSIS RESULTS (100 generations) ===
Total unique words: 1146
Total word instances: 4474
Blacklisted words: and, composition, eldritch, featuring, framing, from, illuminati, lighting, perspective, shot, the, view, with

=== top 50 words overall ===
side                   39 ( 39.0%)
high                   34 ( 34.0%)
above                  34 ( 34.0%)
eye                    32 ( 32.0%)
intricate              32 ( 32.0%)
dramatic               31 ( 31.0%)
light                  28 ( 28.0%)
style                  27 ( 27.0%)
close                  25 ( 25.0%)
through                24 ( 24.0%)
geometric              24 ( 24.0%)
patterns               24 ( 24.0%)
top                    23 ( 23.0%)
across                 23 ( 23.0%)
illumination           22 ( 22.0%)
overhead               21 ( 21.0%)
beyond                 21 ( 21.0%)
gentle                 20 ( 20.0%)
arms                   20 ( 20.0%)
angle                  20 ( 20.0%)
glowing                19 ( 19.0%)
establishing           19 ( 19.0%)
mechanical             19 ( 19.0%)
behind                 19 ( 19.0%)
level                  18 ( 18.0%)
hands                  18 ( 18.0%)
looking                18 ( 18.0%)
over                   17 ( 17.0%)
wide                   17 ( 17.0%)
using                  17 ( 17.0%)
emphasis               16 ( 16.0%)
golden                 16 ( 16.0%)
like                   16 ( 16.0%)
soft                   16 ( 16.0%)
fantasy                16 ( 16.0%)
elements               16 ( 16.0%)
viewpoint              15 ( 15.0%)
neutral                15 ( 15.0%)
extreme                15 ( 15.0%)
one                    15 ( 15.0%)
ring                   15 ( 15.0%)
down                   15 ( 15.0%)
graphic                14 ( 14.0%)
abstract               14 ( 14.0%)
creating               14 ( 14.0%)
ink                    14 ( 14.0%)
conventional           14 ( 14.0%)
digital                14 ( 14.0%)
while                  14 ( 14.0%)
glow                   14 ( 14.0%)

=== per-source summary ===

[std/xl/style/all] - 374 total words, top 15:
  style                  27 ( 27.0%)
  fantasy                15 ( 15.0%)
  digital                14 ( 14.0%)
  outlines               12 ( 12.0%)
  anime                  12 ( 12.0%)
  painting               12 ( 12.0%)
  monochrome             10 ( 10.0%)
  flat                   10 ( 10.0%)
  ink                     9 (  9.0%)
  high                    9 (  9.0%)
  stylized                9 (  9.0%)
  art                     9 (  9.0%)
  illustration            9 (  9.0%)
  palette                 8 (  8.0%)
  graphic                 7 (  7.0%)

[std/xl/camera/all] - 631 total words, top 15:
  eye                    26 ( 26.0%)
  close                  25 ( 25.0%)
  angle                  20 ( 20.0%)
  establishing           19 ( 19.0%)
  level                  18 ( 18.0%)
  using                  17 ( 17.0%)
  emphasis               16 ( 16.0%)
  viewpoint              15 ( 15.0%)
  neutral                15 ( 15.0%)
  extreme                15 ( 15.0%)
  dramatic               14 ( 14.0%)
  side                   14 ( 14.0%)
  conventional           14 ( 14.0%)
  wide                   13 ( 13.0%)
  full                   13 ( 13.0%)

[std/xl/character/all] - 591 total words, top 15:
  arms                   20 ( 20.0%)
  looking                18 ( 18.0%)
  hands                  16 ( 16.0%)
  while                  14 ( 14.0%)
  raised                 13 ( 13.0%)
  expression             13 ( 13.0%)
  sitting                12 ( 12.0%)
  chin                   12 ( 12.0%)
  demeanor               10 ( 10.0%)
  one                    10 ( 10.0%)
  lying                  10 ( 10.0%)
  standing               10 ( 10.0%)
  kneeling                9 (  9.0%)
  reaching                9 (  9.0%)
  facing                  8 (  8.0%)

[std/xl/outfit/all] - 344 total words, top 15:
  dress                  13 ( 13.0%)
